:START_ID(User),rating:int,:END_ID(Movie)
407,4,153
407,5,154
407,2,158
407,3,159
407,4,162
407,5,168
407,5,169
407,4,172
407,5,173
407,4,175
407,4,176
407,4,177
407,3,179
407,4,180
407,3,181
407,4,183
407,4,184
407,5,185
407,4,186
407,3,188
407,4,189
407,5,191
407,3,193
407,4,195
407,4,197
407,4,201
407,4,202
407,4,203
407,3,204
407,4,208
407,5,209
407,4,210
407,4,214
407,3,215
407,4,216
407,4,218
407,4,219
407,4,223
407,3,226
407,2,227
407,4,228
407,3,229
407,4,230
407,3,232
407,3,234
407,4,235
407,4,239
407,3,244
407,4,248
407,4,250
407,4,255
407,4,257
407,4,258
407,3,269
407,3,274
407,4,286
407,4,288
407,3,289
407,3,290
407,4,291
407,4,313
407,4,315
407,4,316
407,4,345
407,4,357
407,2,371
407,3,382
407,4,385
407,2,388
407,2,393
407,1,395
407,3,399
407,1,400
407,2,402
407,4,403
407,3,405
407,4,408
407,3,416
407,4,423
407,4,427
407,4,432
407,3,436
407,3,443
407,3,447
407,4,448
407,2,449
407,3,455
407,3,474
407,4,479
407,4,483
407,4,484
407,4,491
407,5,496
407,4,498
407,2,502
407,3,504
407,4,508
407,4,510
407,4,514
407,4,519
407,3,521
407,4,525
407,3,559
407,4,561
407,3,565
407,2,568
407,3,569
407,4,588
407,4,603
407,3,629
407,3,635
407,3,648
407,2,650
407,4,656
407,4,657
407,5,659
407,3,660
407,3,675
407,3,684
407,4,705
407,3,708
407,4,710
407,2,712
407,4,715
407,4,729
407,4,732
407,4,737
407,3,739
407,3,747
407,2,756
407,2,796
407,2,844
407,3,859
407,3,869
407,3,879
407,2,930
407,3,972
407,4,993
407,3,1012
407,3,1041
407,3,1044
407,2,1090
407,4,1118
407,1,1160
407,2,1188
407,2,1230
407,2,1263
408,4,242
408,5,270
408,3,271
408,4,272
408,3,286
408,4,288
408,5,294
408,3,300
408,5,302
408,4,310
408,3,312
408,4,313
408,5,315
408,5,319
408,5,324
408,5,327
408,2,328
408,2,334
408,3,347
408,4,358
408,1,539
408,4,751
408,4,1296
409,4,9
409,4,12
409,5,14
409,4,23
409,2,28
409,4,30
409,4,45
409,4,58
409,5,60
409,4,61
409,4,79
409,3,83
409,5,89
409,5,97
409,5,98
409,5,100
409,2,115
409,4,116
409,4,127
409,5,134
409,5,135
409,4,136
409,4,153
409,2,156
409,4,162
409,4,166
409,4,170
409,4,171
409,5,172
409,3,173
409,4,174
409,4,175
409,5,178
409,5,179
409,5,180
409,5,186
409,5,191
409,4,192
409,4,195
409,5,204
409,3,205
409,4,206
409,3,207
409,5,209
409,4,210
409,4,211
409,4,213
409,4,216
409,1,264
409,1,266
409,4,275
409,4,276
409,4,283
409,4,285
409,5,286
409,1,289
409,3,300
409,4,303
409,4,318
409,2,321
409,2,322
409,3,326
409,2,327
409,3,338
409,3,343
409,5,357
409,3,367
409,4,382
409,2,404
409,5,427
409,4,428
409,5,429
409,4,430
409,4,433
409,3,435
409,3,461
409,4,466
409,5,474
409,4,475
409,4,478
409,3,481
409,4,482
409,4,483
409,4,484
409,2,485
409,3,486
409,5,489
409,4,493
409,5,496
409,4,498
409,3,499
409,2,504
409,5,505
409,5,511
409,5,514
409,4,523
409,3,526
409,4,527
409,4,528
409,5,529
409,4,530
409,3,538
409,5,603
409,4,606
409,5,607
409,4,608
409,3,609
409,5,615
409,4,618
409,3,631
409,3,632
409,4,633
409,5,647
409,3,657
409,5,661
409,4,663
409,2,676
409,2,705
409,4,708
409,4,709
409,3,714
409,4,733
409,3,749
409,4,854
409,4,855
409,2,876
409,2,877
409,1,879
409,1,890
409,5,923
409,3,945
409,5,1020
409,4,1050
409,2,1065
409,4,1070
409,4,1073
409,2,1093
409,2,1097
409,4,1099
409,2,1159
409,5,1194
409,2,1328
409,3,1346
409,2,1360
409,4,1369
409,3,1379
409,1,1392
409,1,1393
409,5,1449
409,5,1512
409,4,1524
409,4,1537
409,4,1541
409,5,1558
409,4,1593
410,2,258
410,5,269
410,4,272
410,1,289
410,3,303
410,3,311
410,5,313
410,4,315
410,4,316
410,3,323
410,3,328
410,2,340
410,1,347
410,3,352
410,3,354
410,3,538
410,2,689
410,4,690
410,3,754
410,4,873
410,2,886
410,3,898
410,4,905
411,4,1
411,4,4
411,3,8
411,4,9
411,4,22
411,4,28
411,4,38
411,5,50
411,4,56
411,3,58
411,4,73
411,4,79
411,3,88
411,3,89
411,2,117
411,2,161
411,4,174
411,5,181
411,5,186
411,5,194
411,3,195
411,4,202
411,4,208
411,5,210
411,3,222
411,3,227
411,3,228
411,3,229
411,3,230
411,3,238
411,4,258
411,5,265
411,3,276
411,3,304
411,4,318
411,3,435
411,3,449
411,4,451
411,4,485
411,4,527
411,4,566
411,4,568
411,5,603
411,4,655
411,5,709
411,3,720
411,4,732
411,4,770
411,4,1197
411,3,1475
412,4,1
412,5,7
412,4,23
412,3,24
412,5,56
412,4,64
412,4,70
412,2,81
412,5,96
412,4,114
412,4,117
412,4,150
412,3,154
412,4,169
412,5,172
412,5,174
412,4,182
412,5,186
412,4,195
412,2,206
412,4,208
412,4,211
412,3,214
412,5,276
412,4,288
412,4,340
412,4,357
412,4,408
412,4,431
412,3,487
412,4,508
412,4,526
412,4,651
412,4,684
412,4,724
412,4,939
412,3,969
413,4,9
413,5,14
413,4,15
413,3,25
413,5,50
413,4,100
413,2,147
413,5,181
413,4,236
413,4,237
413,2,245
413,3,250
413,4,257
413,4,258
413,4,269
413,4,270
413,2,273
413,5,275
413,4,276
413,5,283
413,4,284
413,5,286
413,4,289
413,4,300
413,2,302
413,5,303
413,2,307
413,3,321
413,3,326
413,3,327
413,3,328
413,3,332
413,2,333
413,3,460
413,4,471
413,4,508
413,5,515
413,4,690
413,3,877
413,4,936
414,5,11
414,5,258
414,3,260
414,5,270
414,5,272
414,5,288
414,4,300
414,3,301
414,5,302
414,4,310
414,4,313
414,4,324
414,3,325
414,4,340
414,2,343
414,5,346
414,5,433
414,1,678
414,4,690
414,3,748
414,4,886
414,4,895
415,5,56
415,5,136
415,5,174
415,5,180
415,4,185
415,5,195
415,4,204
415,4,258
415,4,269
415,4,322
415,2,323
415,5,328
415,4,432
415,4,479
415,5,480
415,5,483
415,5,531
415,3,641
415,3,684
415,5,748
415,4,754
416,5,1
416,4,2
416,4,4
416,4,7
416,5,8
416,5,9
416,3,10
416,4,11
416,5,12
416,5,13
416,4,14
416,4,15
416,2,17
416,3,21
416,5,24
416,4,25
416,4,27
416,5,28
416,2,29
416,5,31
416,2,36
416,3,38
416,3,42
416,4,44
416,5,50
416,2,53
416,2,55
416,5,58
416,5,65
416,5,66
416,4,67
416,5,70
416,2,72
416,3,73
416,4,77
416,2,78
416,5,79
416,2,80
416,5,81
416,5,82
416,5,83
416,3,85
416,1,86
416,5,87
416,3,88
416,4,90
416,4,93
416,2,94
416,3,95
416,4,96
416,5,97
416,5,98
416,4,99
416,5,100
416,3,103
416,2,105
416,3,106
416,4,111
416,2,118
416,5,121
416,3,122
416,4,123
416,4,124
416,5,126
416,5,127
416,4,132
416,2,133
416,5,136
416,3,137
416,4,140
416,4,142
416,5,143
416,5,144
416,5,147
416,5,148
416,5,150
416,3,151
416,4,153
416,4,154
416,5,155
416,5,156
416,4,157
416,3,158
416,1,159
416,4,161
416,5,164
416,5,168
416,5,172
416,5,173
416,4,176
416,2,179
416,5,181
416,4,182
416,5,183
416,4,184
416,4,185
416,5,187
416,5,191
416,5,194
416,5,195
416,5,196
416,5,197
416,5,199
416,5,200
416,4,202
416,3,203
416,5,204
416,5,209
416,5,211
416,5,213
416,5,215
416,5,216
416,4,217
416,3,218
416,4,219
416,5,223
416,1,225
416,3,231
416,5,232
416,2,235
416,3,237
416,4,238
416,5,239
416,1,240
416,5,241
416,4,242
416,2,245
416,5,248
416,3,249
416,5,251
416,4,252
416,3,253
416,5,255
416,3,257
416,5,258
416,2,259
416,3,264
416,5,265
416,4,268
416,4,269
416,4,273
416,4,274
416,5,275
416,3,276
416,3,278
416,5,281
416,5,282
416,5,283
416,2,285
416,5,286
416,5,288
416,3,289
416,4,291
416,5,293
416,5,295
416,4,297
416,4,298
416,4,300
416,5,302
416,4,303
416,3,305
416,1,307
416,5,310
416,3,311
416,3,312
416,5,313
416,3,315
416,3,316
416,5,317
416,5,318
416,5,319
416,3,322
416,3,323
416,5,326
416,5,328
416,3,329
416,3,330
416,4,331
416,4,333
416,3,338
416,5,339
416,5,345
416,4,346
416,4,347
416,2,353
416,4,354
416,5,357
416,2,364
416,4,366
416,5,367
416,2,369
416,1,375
416,5,378
416,5,385
416,3,387
416,2,388
416,5,392
416,4,393
416,2,395
416,2,396
416,2,401
416,5,402
416,5,403
416,3,411
416,2,412
416,4,415
416,4,416
416,4,418
416,4,419
416,3,420
416,5,421
416,4,423
416,4,425
416,4,431
416,2,432
416,4,433
416,5,443
416,4,447
416,3,448
416,5,451
416,3,452
416,5,462
416,4,463
416,5,468
416,4,469
416,4,470
416,5,471
416,4,472
416,2,473
416,5,476
416,4,477
416,5,480
416,4,491
416,5,496
416,4,498
416,5,500
416,5,501
416,5,509
416,4,510
416,5,515
416,5,520
416,5,526
416,5,531
416,4,535
416,4,538
416,1,542
416,2,544
416,4,549
416,4,550
416,4,553
416,3,554
416,3,559
416,3,560
416,4,564
416,3,571
416,5,576
416,1,585
416,5,588
416,5,591
416,3,592
416,3,597
416,5,603
416,5,614
416,4,619
416,4,620
416,3,624
416,5,625
416,5,627
416,4,628
416,3,631
416,4,633
416,4,651
416,4,652
416,5,655
416,5,657
416,5,658
416,5,659
416,5,660
416,4,662
416,5,676
416,2,678
416,3,680
416,3,682
416,5,684
416,3,685
416,5,686
416,4,689
416,5,690
416,5,692
416,3,693
416,3,696
416,5,699
416,4,707
416,4,708
416,4,710
416,4,712
416,4,713
416,2,717
416,4,720
416,4,723
416,5,727
416,5,729
416,5,732
416,5,735
416,3,737
416,5,739
416,4,742
416,5,746
416,5,747
416,4,748
416,5,750
416,5,754
416,4,755
416,3,762
416,5,763
416,4,765
416,4,775
416,3,778
416,4,781
416,3,783
416,3,785
416,4,790
416,2,791
416,4,792
416,5,794
416,2,795
416,3,803
416,4,807
416,4,812
416,4,815
416,4,821
416,2,824
416,4,827
416,3,834
416,4,840
416,3,843
416,4,845
416,3,846
416,3,849
416,3,864
416,3,865
416,3,869
416,5,873
416,2,875
416,3,879
416,4,898
416,5,915
416,3,916
416,4,917
416,4,918
416,5,924
416,2,926
416,3,928
416,4,929
416,3,930
416,3,931
416,2,934
416,2,937
416,3,938
416,4,942
416,4,955
416,5,966
416,4,972
416,4,980
416,3,985
416,2,990
416,3,997
416,5,1007
416,4,1011
416,4,1012
416,3,1014
416,5,1016
416,5,1020
416,2,1037
416,3,1041
416,3,1048
416,3,1051
416,4,1053
416,3,1054
416,5,1058
416,5,1074
416,1,1077
416,2,1089
416,3,1091
416,5,1119
416,2,1132
416,4,1133
416,2,1135
416,4,1136
416,3,1139
416,4,1152
416,4,1160
416,4,1168
416,5,1189
416,4,1217
416,3,1220
416,5,1221
416,3,1226
416,2,1229
416,5,1262
416,4,1264
416,5,1286
416,3,1300
416,1,1336
416,1,1337
416,4,1400
416,5,1426
416,3,1428
416,3,1441
416,3,1469
416,2,1478
416,4,1483
416,3,1495
416,5,1516
416,3,1521
416,4,1540
416,5,1594
417,4,1
417,3,4
417,4,5
417,3,7
417,2,13
417,5,15
417,3,16
417,4,17
417,2,20
417,3,24
417,2,25
417,3,27
417,3,39
417,3,40
417,2,44
417,3,49
417,3,50
417,3,51
417,5,55
417,5,56
417,3,58
417,3,62
417,3,63
417,4,65
417,3,66
417,3,68
417,3,69
417,4,70
417,4,72
417,3,73
417,3,77
417,2,78
417,3,79
417,4,80
417,5,81
417,4,82
417,5,89
417,3,90
417,2,91
417,3,94
417,5,95
417,3,96
417,4,97
417,3,100
417,3,101
417,3,102
417,2,106
417,2,109
417,3,111
417,4,117
417,4,118
417,3,121
417,2,122
417,2,123
417,5,125
417,4,134
417,3,139
417,3,141
417,3,142
417,3,144
417,3,145
417,5,151
417,5,153
417,4,154
417,3,156
417,4,157
417,2,158
417,3,161
417,3,162
417,4,163
417,3,164
417,3,167
417,4,168
417,3,169
417,3,171
417,3,172
417,5,173
417,3,174
417,5,176
417,3,178
417,4,179
417,5,180
417,3,181
417,4,182
417,4,183
417,4,184
417,3,185
417,5,186
417,4,188
417,5,190
417,5,191
417,4,198
417,4,201
417,4,202
417,4,203
417,2,206
417,4,209
417,3,210
417,4,211
417,1,212
417,5,214
417,3,216
417,4,217
417,3,218
417,3,219
417,3,222
417,5,223
417,3,228
417,3,230
417,4,231
417,3,232
417,4,234
417,4,238
417,3,242
417,4,245
417,4,246
417,4,248
417,4,250
417,3,252
417,3,255
417,3,257
417,4,258
417,3,260
417,2,264
417,3,265
417,4,268
417,2,270
417,3,273
417,5,286
417,3,288
417,4,290
417,4,293
417,4,294
417,3,298
417,3,302
417,3,322
417,3,323
417,1,324
417,2,325
417,4,326
417,3,340
417,2,343
417,5,357
417,2,358
417,3,364
417,4,365
417,2,367
417,3,373
417,3,380
417,2,382
417,4,384
417,5,385
417,3,386
417,3,388
417,2,391
417,3,392
417,4,393
417,4,395
417,2,396
417,3,399
417,4,402
417,3,404
417,3,405
417,2,411
417,3,413
417,4,418
417,4,419
417,4,420
417,4,421
417,3,422
417,3,428
417,4,431
417,4,433
417,3,441
417,4,444
417,3,447
417,3,449
417,2,450
417,4,451
417,2,452
417,3,461
417,4,465
417,2,472
417,2,473
417,4,474
417,4,475
417,5,483
417,4,484
417,3,485
417,3,496
417,4,498
417,3,501
417,4,506
417,3,508
417,5,513
417,4,515
417,5,518
417,4,537
417,3,546
417,3,549
417,3,550
417,1,555
417,4,559
417,3,561
417,4,562
417,2,568
417,2,574
417,3,576
417,2,579
417,3,582
417,3,596
417,2,616
417,4,625
417,4,638
417,5,640
417,5,642
417,4,651
417,4,655
417,3,663
417,2,665
417,2,668
417,2,669
417,2,674
417,2,679
417,1,685
417,4,692
417,2,708
417,3,709
417,2,713
417,2,715
417,5,723
417,5,727
417,3,728
417,4,732
417,2,743
417,5,746
417,4,748
417,2,758
417,3,764
417,3,765
417,1,767
417,3,771
417,4,774
417,4,778
417,2,779
417,4,780
417,3,783
417,4,792
417,4,796
417,3,797
417,2,800
417,3,804
417,3,809
417,3,810
417,4,815
417,2,818
417,2,823
417,4,825
417,2,827
417,2,831
417,1,849
417,2,855
417,2,871
417,3,895
417,3,923
417,3,928
417,2,940
417,3,943
417,4,944
417,4,946
417,4,963
417,3,993
417,3,999
417,4,1000
417,3,1011
417,4,1014
417,4,1016
417,3,1018
417,3,1028
417,2,1040
417,3,1041
417,2,1057
417,4,1086
417,3,1090
417,3,1091
417,3,1119
417,3,1139
417,4,1157
417,3,1182
417,4,1183
417,3,1207
417,2,1210
417,2,1215
417,2,1228
417,2,1230
417,2,1232
417,3,1247
417,1,1288
417,3,1411
417,2,1416
417,3,1446
417,2,1539
417,3,1550
418,5,258
418,5,288
418,3,300
418,2,302
418,2,315
418,1,327
418,1,328
418,3,331
418,5,333
418,1,344
418,2,346
418,2,750
418,4,895
418,5,899
418,2,1313
419,4,1
419,5,14
419,3,28
419,5,50
419,4,69
419,4,79
419,3,89
419,5,100
419,5,134
419,5,174
419,4,181
419,4,191
419,5,197
419,1,212
419,4,223
419,4,257
419,4,269
419,5,275
419,4,286
419,4,300
419,5,306
419,3,405
419,5,478
419,5,488
419,3,494
419,4,514
419,5,604
419,5,615
419,4,617
420,5,14
420,5,86
420,5,100
420,4,116
420,5,124
420,5,127
420,4,137
420,3,173
420,5,179
420,5,190
420,5,251
420,3,270
420,5,275
420,5,285
420,4,286
420,3,288
420,3,301
420,4,319
420,4,408
420,4,475
420,3,478
420,5,484
420,3,493
420,3,508
420,5,513
420,4,547
420,4,603
420,5,690
420,4,750
420,5,753
420,5,855
420,3,1347
421,3,4
421,3,7
421,2,11
421,5,12
421,5,50
421,5,56
421,4,79
421,4,82
421,4,87
421,5,89
421,4,96
421,5,98
421,4,100
421,5,117
421,4,127
421,5,129
421,5,144
421,4,164
421,5,172
421,1,173
421,5,174
421,2,175
421,5,176
421,5,182
421,5,183
421,4,185
421,4,187
421,3,197
421,2,208
421,3,213
421,4,218
421,3,219
421,5,234
421,5,238
421,3,269
421,4,302
421,2,331
421,4,333
421,2,423
421,4,427
421,3,448
421,4,466
421,4,498
421,2,509
421,5,516
421,2,517
421,4,525
421,4,603
421,3,653
421,4,657
421,3,672
421,5,674
421,4,709
421,4,879
421,3,914
422,3,1
422,3,5
422,3,7
422,3,15
422,4,50
422,4,53
422,4,93
422,5,98
422,4,100
422,2,117
422,3,124
422,4,127
422,4,129
422,5,137
422,4,151
422,4,181
422,4,185
422,4,201
422,3,217
422,4,218
422,4,219
422,4,222
422,4,234
422,2,235
422,4,237
422,3,248
422,5,250
422,4,257
422,3,260
422,4,267
422,3,270
422,3,271
422,5,275
422,5,286
422,3,287
422,3,288
422,3,293
422,3,294
422,3,295
422,1,299
422,3,302
422,4,307
422,3,323
422,5,324
422,3,326
422,3,327
422,4,333
422,4,334
422,2,339
422,2,358
422,2,370
422,4,396
422,5,410
422,3,436
422,4,441
422,4,447
422,4,448
422,3,452
422,3,458
422,4,475
422,4,515
422,2,551
422,4,558
422,3,561
422,3,563
422,3,567
422,2,590
422,5,665
422,2,670
422,3,672
422,2,682
422,3,717
422,2,742
422,3,760
422,3,773
422,3,859
422,3,867
422,4,1007
422,4,1187
422,3,1199
423,5,9
423,4,10
423,5,100
423,2,125
423,4,127
423,3,148
423,4,245
423,5,276
423,4,282
423,4,286
423,4,292
423,4,293
423,3,299
423,5,302
423,4,304
423,3,307
423,4,313
423,4,316
423,3,322
423,4,326
423,2,327
423,1,328
423,3,329
423,3,333
423,2,339
423,4,340
423,4,344
423,3,347
423,3,355
423,3,471
423,4,508
423,2,546
423,5,591
423,4,620
423,4,628
423,3,678
423,4,689
423,4,690
423,3,696
423,3,748
423,5,750
423,3,751
423,4,754
423,3,823
423,3,879
423,5,887
423,4,924
423,1,977
423,3,1011
423,3,1238
423,4,1265
424,1,1
424,4,14
424,4,15
424,3,50
424,5,100
424,1,115
424,4,127
424,2,151
424,3,172
424,4,243
424,2,258
424,2,259
424,5,275
424,2,276
424,4,286
424,1,288
424,5,289
424,4,292
424,5,294
424,2,300
424,4,304
424,3,310
424,5,323
424,5,333
424,4,427
424,3,435
424,3,508
424,5,538
424,3,681
424,3,683
424,2,688
424,1,689
424,3,690
424,5,740
424,4,840
424,3,882
424,1,969
424,2,989
424,5,990
424,5,1084
425,2,1
425,2,2
425,4,4
425,1,5
425,3,7
425,3,11
425,5,12
425,4,17
425,3,22
425,2,24
425,3,27
425,3,32
425,4,33
425,5,50
425,4,53
425,4,55
425,4,62
425,4,64
425,4,68
425,3,70
425,4,79
425,3,82
425,4,89
425,5,92
425,4,96
425,2,97
425,4,98
425,4,100
425,3,117
425,1,118
425,4,121
425,2,124
425,4,127
425,4,144
425,3,145
425,3,147
425,5,156
425,2,157
425,3,161
425,5,168
425,3,171
425,3,174
425,3,176
425,3,177
425,3,178
425,4,180
425,4,181
425,4,184
425,3,187
425,3,188
425,3,190
425,4,195
425,4,198
425,4,200
425,3,201
425,4,204
425,2,207
425,2,209
425,1,217
425,3,218
425,2,219
425,5,222
425,4,228
425,3,229
425,4,230
425,3,231
425,3,232
425,2,233
425,3,234
425,2,241
425,1,244
425,2,252
425,3,257
425,2,258
425,3,265
425,4,269
425,4,272
425,1,286
425,5,288
425,1,289
425,4,293
425,2,294
425,4,298
425,2,300
425,4,301
425,5,302
425,3,305
425,4,307
425,3,310
425,4,316
425,1,319
425,3,324
425,3,325
425,1,326
425,4,327
425,3,333
425,4,334
425,1,338
425,4,340
425,3,343
425,5,346
425,4,347
425,3,355
425,5,357
425,4,358
425,3,362
425,1,363
425,2,379
425,2,385
425,1,398
425,4,403
425,2,405
425,3,435
425,2,443
425,3,445
425,3,447
425,2,448
425,2,452
425,2,455
425,4,474
425,2,491
425,3,515
425,3,520
425,3,522
425,4,529
425,2,538
425,2,540
425,3,546
425,4,550
425,1,562
425,2,566
425,3,568
425,3,573
425,3,576
425,3,583
425,3,590
425,1,597
425,4,636
425,3,669
425,3,670
425,2,672
425,3,675
425,1,678
425,3,679
425,2,684
425,3,686
425,2,689
425,1,690
425,4,743
425,2,750
425,2,751
425,3,823
425,1,827
425,3,831
425,1,841
425,4,853
425,4,854
425,3,877
425,2,879
425,4,895
425,3,898
425,2,912
425,4,943
425,1,976
425,1,1013
425,3,1016
425,2,1089
425,1,1110
425,3,1129
425,3,1188
425,2,1222
425,3,1416
425,3,1419
425,4,1434
425,2,1464
425,2,1595
425,2,1596
425,3,1597
426,4,23
426,4,50
426,4,98
426,4,99
426,4,100
426,4,132
426,5,133
426,4,134
426,3,135
426,4,136
426,3,143
426,3,168
426,3,174
426,4,178
426,5,185
426,4,191
426,4,194
426,4,196
426,4,197
426,5,199
426,2,200
426,3,204
426,4,205
426,4,208
426,2,289
426,5,318
426,4,332
426,3,404
426,3,418
426,5,427
426,2,428
426,3,432
426,3,435
426,4,474
426,4,478
426,5,481
426,5,482
426,5,483
426,5,484
426,5,488
426,5,489
426,4,490
426,4,491
426,5,492
426,3,494
426,3,496
426,4,505
426,4,510
426,4,511
426,4,519
426,4,524
426,4,525
426,3,527
426,3,601
426,4,605
426,5,606
426,4,607
426,3,609
426,4,610
426,3,613
426,4,616
426,3,617
426,3,631
426,4,641
426,3,646
426,3,648
426,4,651
426,4,653
426,5,654
426,4,655
426,5,657
426,4,659
426,4,661
426,4,663
426,4,671
426,4,673
426,5,705
426,1,754
426,3,835
426,3,836
426,4,848
426,3,968
426,4,1020
426,4,1064
426,3,1079
426,4,1204
426,4,1451
427,5,245
427,4,258
427,5,263
427,5,268
427,4,286
427,5,289
427,2,292
427,5,303
427,4,304
427,3,322
427,4,328
427,4,331
427,5,332
427,5,334
427,5,359
427,5,681
427,5,688
427,5,874
427,5,881
427,5,937
427,5,989
427,5,990
427,5,1265
427,5,1296
428,4,242
428,4,243
428,5,245
428,4,259
428,4,268
428,5,269
428,2,271
428,5,272
428,3,286
428,4,288
428,4,289
428,4,294
428,5,300
428,4,301
428,5,302
428,3,303
428,3,305
428,4,310
428,4,312
428,5,313
428,5,315
428,4,322
428,3,323
428,3,326
428,3,329
428,4,331
428,4,334
428,4,338
428,3,344
428,4,347
428,4,350
428,4,352
428,4,538
428,4,749
428,5,750
428,5,751
428,4,754
428,5,877
428,4,879
428,4,886
428,4,892
428,4,894
428,4,896
428,4,908
428,1,988
428,4,1024
428,3,1280
428,4,1313
429,3,1
429,3,2
429,2,3
429,4,4
429,2,7
429,3,8
429,4,11
429,5,12
429,5,15
429,2,21
429,5,22
429,4,23
429,3,24
429,4,25
429,3,28
429,3,31
429,4,32
429,3,39
429,5,42
429,3,44
429,4,47
429,3,48
429,5,50
429,4,52
429,1,53
429,4,55
429,4,56
429,4,58
429,3,62
429,2,63
429,3,65
429,2,66
429,3,68
429,5,69
429,4,70
429,3,71
429,2,72
429,3,77
429,4,79
429,3,80
429,3,81
429,4,82
429,4,83
429,4,85
429,3,87
429,3,88
429,4,89
429,4,90
429,3,91
429,4,92
429,4,93
429,3,95
429,4,96
429,4,98
429,3,99
429,5,100
429,4,101
429,2,111
429,5,114
429,4,117
429,3,118
429,3,121
429,4,123
429,4,124
429,3,128
429,4,129
429,3,132
429,5,134
429,4,136
429,5,137
429,1,140
429,3,141
429,3,143
429,2,147
429,5,150
429,5,151
429,4,153
429,3,154
429,2,155
429,4,156
429,4,157
429,3,159
429,3,161
429,4,163
429,4,164
429,5,165
429,5,166
429,3,167
429,5,168
429,5,170
429,5,172
429,4,173
429,4,174
429,3,176
429,4,177
429,4,178
429,3,179
429,5,180
429,5,181
429,4,182
429,4,183
429,4,184
429,4,185
429,4,186
429,4,188
429,5,190
429,5,191
429,3,192
429,4,193
429,4,194
429,4,195
429,4,196
429,5,199
429,3,200
429,3,201
429,4,202
429,5,203
429,4,204
429,4,207
429,4,208
429,4,209
429,4,210
429,5,211
429,3,214
429,4,216
429,3,217
429,3,218
429,4,222
429,4,223
429,2,225
429,3,226
429,2,227
429,2,228
429,2,230
429,2,231
429,4,232
429,3,233
429,4,234
429,3,235
429,3,237
429,5,238
429,3,241
429,5,248
429,4,249
429,2,250
429,4,257
429,4,258
429,3,264
429,4,265
429,3,274
429,4,275
429,5,276
429,4,277
429,2,280
429,3,281
429,3,282
429,3,283
429,3,284
429,3,288
429,3,290
429,4,291
429,4,293
429,5,298
429,3,300
429,3,301
429,3,307
429,3,319
429,3,338
429,5,340
429,3,356
429,5,357
429,3,358
429,2,365
429,3,366
429,3,367
429,3,378
429,3,380
429,3,381
429,3,382
429,3,385
429,4,387
429,3,392
429,3,393
429,4,403
429,4,404
429,3,405
429,2,409
429,3,411
429,4,412
429,3,415
429,3,418
429,4,419
429,3,425
429,4,428
429,4,430
429,4,432
429,3,433
429,4,435
429,4,436
429,1,440
429,3,441
429,4,443
429,3,448
429,1,457
429,4,462
429,2,466
429,3,468
429,4,469
429,5,470
429,3,472
429,3,473
429,4,475
429,4,479
429,4,480
429,3,481
429,3,482
429,5,483
429,5,484
429,3,485
429,4,493
429,4,496
429,5,498
429,1,500
429,3,502
429,3,504
429,4,505
429,4,506
429,5,507
429,4,508
429,4,510
429,3,514
429,3,520
429,5,527
429,4,528
429,4,529
429,4,530
429,5,531
429,2,535
429,4,537
429,3,540
429,3,546
429,4,549
429,3,550
429,3,559
429,2,562
429,3,566
429,3,568
429,2,569
429,4,570
429,3,578
429,2,581
429,3,582
429,3,583
429,4,584
429,3,587
429,3,591
429,3,596
429,5,602
429,4,603
429,3,607
429,4,611
429,3,616
429,3,625
429,2,627
429,3,629
429,4,631
429,3,636
429,3,637
429,3,640
429,4,642
429,4,651
429,4,652
429,4,654
429,3,655
429,3,658
429,3,662
429,4,663
429,2,665
429,3,671
429,2,672
429,3,673
429,4,679
429,4,684
429,3,685
429,2,686
429,3,692
429,3,697
429,3,700
429,5,702
429,4,705
429,3,708
429,2,726
429,2,729
429,4,732
429,4,737
429,3,739
429,4,742
429,3,746
429,3,747
429,3,755
429,2,756
429,2,761
429,4,762
429,4,763
429,3,768
429,3,772
429,3,778
429,3,780
429,2,786
429,4,789
429,3,794
429,3,796
429,3,804
429,3,805
429,2,806
429,3,808
429,2,816
429,3,820
429,3,826
429,3,833
429,1,843
429,4,845
429,3,847
429,2,921
429,2,928
429,4,936
429,4,939
429,3,961
429,4,972
429,2,999
429,3,1010
429,4,1011
429,3,1012
429,3,1014
429,3,1017
429,3,1018
429,4,1020
429,1,1033
429,3,1035
429,2,1048
429,2,1071
429,3,1074
429,2,1076
429,2,1079
429,2,1089
429,5,1101
429,2,1109
429,2,1110
429,3,1112
429,4,1118
429,2,1133
429,2,1139
429,4,1203
429,3,1209
429,2,1217
429,3,1218
429,3,1220
429,3,1228
429,3,1285
429,4,1301
429,3,1418
429,1,1438
429,2,1443
429,2,1545
